商品,订单号,订单状态,商品总价(元),邮费(元),店铺优惠折扣(元),平台优惠折扣(元),多多支付立减金额(元),用户实付金额(元),商家实收金额(元),商品数量(件),发货时间,确认收货时间,商品id,商品规格,样式ID,商家备注,售后状态,快递单号,快递公司,订单成交时间,是否分期,分期期数,手续费承担方,分期方式
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本,240525-081002534660548,已发货，待收货,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,2024-05-27 08:05:07,	,609881478958	,16K作文本300格(5本),1599890404771	,	,无售后或售后取消,777217600628812	,申通快递,2024-05-25 19:58:02,否,,	,
莱特5本加厚A4学生笔记本B5办公商务记事本大学生课堂笔记草稿本,240525-080048351570353,已发货，待收货,6.9	,0.0	,0.0	,0.0	,0.0	,6.9	,6.9	,1	,2024-05-27 08:05:07,	,614857205457	,A5混色5本装（每本28张）,1598292611656	,	,无售后或售后取消,777217600629301	,申通快递,2024-05-25 18:47:53,否,,	,
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本,240525-518164354852874,已取消,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,	,	,609881478958	,16K方格语文本(5本),1599890404773	,	,无售后或售后取消,	,	,	,	,,	,
莱特5本36页牛皮学生作业本16K学校统一语文练习本学生汉语拼音本,240525-348410365491095,已发货，待收货,9.0	,0.0	,0.9	,0.56	,0.0	,7.54	,8.1	,2	,2024-05-27 08:05:07,	,612517929146	,双线数学本(5本),1596013749700	,	,无售后或售后取消,777217600628939	,申通快递,2024-05-25 15:59:33,否,,	,
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本,240525-620112145971095,已发货，待收货,9.0	,0.0	,0.9	,0.48	,0.0	,7.62	,8.1	,2	,2024-05-27 08:05:07,	,609881478958	,16K田字本(5本),1599890404778	,	,无售后或售后取消,777217600628939	,申通快递,2024-05-25 15:55:16,否,,	,
莱特10本超厚400张草稿纸作业练习本学生空白大学生考研验算纸张,240525-343681277481212,已发货，待收货,4.4	,0.0	,0.0	,0.0	,0.0	,4.4	,4.4	,1	,2024-05-25 14:04:11,	,612572388478	,5本装/每本40张（共200张）,1596114591034	,	,无售后或售后取消,777217956162445	,申通快递,2024-05-25 11:54:47,否,,	,
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本,240525-579652840970760,已发货，待收货,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,2024-05-25 14:04:11,	,609881478958	,16K练习本(5本),1599890404782	,	,无售后或售后取消,777217956162427	,申通快递,2024-05-25 10:28:41,否,,	,
10本加厚400张高中草稿纸初中练习本大学生考研笔记数学验算本,240525-534700377883521,已发货，待收货,4.4	,0.0	,0.0	,0.0	,0.0	,4.4	,4.4	,1	,2024-05-25 14:04:11,	,612578900751	,5本装/每本40张共200张,1596105695784	,	,无售后或售后取消,777217956162476	,申通快递,2024-05-25 10:26:20,否,,	,
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本,240524-061478039112538,已发货，待收货,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,2024-05-25 14:04:11,	,609881478958	,16K汉语拼音本(5本),1599890404784	,用户备注：发3个汉语拼音本➕2个英语本,无售后或售后取消,777217956163056	,申通快递,2024-05-24 21:26:27,否,,	,
莱特16K活页记账本财务账簿收支单出纳出入库存账薄财会明细本,240524-024714954503557,已取消,11.7	,0.0	,0.0	,0.0	,0.0	,11.7	,11.7	,1	,	,	,609244903731	,16K实物出入账,1593728237734	,	,无售后或售后取消,	,	,	,	,,	,
